Deal_ID,Company,Owner,Product,Stage,Amount,Close_Date,Region,Notes
OPP-1000,Databricks,Carol Smith,Enterprise Suite,Closed Lost,326521,2024-07-19,Europe,Highly satisfied customer
OPP-1001,Twilio,Grace Taylor,Analytics Module,Discovery,381013,2024-05-13,North America,Fantastic collaboration
OPP-1002,Salesforce,Emma Johnson,Security Add-on,Negotiation,72733,2024-05-25,Europe,"Excellent partnership, very happy with progress"
OPP-1003,Twilio,David Kim,Analytics Module,Closed Lost,464780,2024-05-29,APAC,Amazing opportunity ahead
OPP-1004,Datadog,Grace Taylor,Enterprise Suite,Closed Lost,248661,2024-01-31,APAC,"Great momentum, client excited"
OPP-1005,Adobe,Alice Chen,Cloud Storage,Closed Lost,457685,2024-11-22,North America,Frustrated with timeline
OPP-1006,Stripe,Henry Brown,Integration API,Proposal,298074,2024-03-23,LATAM,Outstanding results delivered
OPP-1007,Confluent,Carol Smith,Analytics Module,Discovery,382805,2024-08-13,LATAM,Poor communication so far
OPP-1008,Salesforce,Carol Smith,Mobile Platform,Negotiation,257501,2024-08-25,LATAM,Concerned about pricing
OPP-1009,Salesforce,Bob Patel,Cloud Storage,Proposal,396190,2024-10-31,Europe,Concerned about pricing
OPP-1010,Palantir,Grace Taylor,Mobile Platform,Proposal,384929,2024-09-07,LATAM,"Excellent partnership, very happy with progress"
OPP-1011,Microsoft,Carol Smith,Enterprise Suite,Proposal,443978,2024-11-09,LATAM,"Struggling to close, client hesitant"
OPP-1012,Confluent,Henry Brown,Starter Pack,Closed Lost,467848,2024-05-08,APAC,"Struggling to close, client hesitant"
OPP-1013,Datadog,Bob Patel,Cloud Storage,Negotiation,443378,2024-03-05,LATAM,Amazing opportunity ahead
OPP-1014,HubSpot,Carol Smith,Enterprise Suite,Qualification,342288,2024-10-19,APAC,Concerned about pricing
OPP-1015,MongoDB,Alice Chen,Analytics Module,Closed Lost,324686,2024-02-20,Europe,Highly satisfied customer
OPP-1016,ServiceNow,David Kim,Starter Pack,Closed Won,10200,2024-04-28,LATAM,Thrilled with the demo
OPP-1017,Workday,Grace Taylor,Mobile Platform,Proposal,375123,2024-02-04,North America,Fantastic collaboration
OPP-1018,ServiceNow,Alice Chen,Analytics Module,Discovery,122573,2024-12-13,APAC,Negative feedback received
OPP-1019,Workday,David Kim,Cloud Storage,Qualification,149591,2024-03-27,North America,Strong interest shown
OPP-1020,ServiceNow,Alice Chen,Mobile Platform,Closed Lost,100585,2024-02-10,Europe,Fantastic collaboration
OPP-1021,SAP,Carol Smith,Analytics Module,Negotiation,183710,2024-02-27,LATAM,Strong interest shown
OPP-1022,Zendesk,David Kim,Starter Pack,Closed Won,462569,2024-08-06,LATAM,Strong interest shown
OPP-1023,Slack,Frank Liu,Cloud Storage,Negotiation,39406,2024-12-13,Europe,Poor communication so far
OPP-1024,Datadog,Carol Smith,Security Add-on,Discovery,378558,2024-04-16,North America,"Excellent partnership, very happy with progress"
OPP-1025,Microsoft,Henry Brown,Integration API,Qualification,489726,2024-05-27,APAC,Thrilled with the demo
OPP-1026,Twilio,Grace Taylor,Starter Pack,Proposal,421344,2024-07-28,North America,Disappointed with delays
OPP-1027,Zoom,Emma Johnson,Mobile Platform,Negotiation,181553,2024-08-14,Europe,"Excellent partnership, very happy with progress"
OPP-1028,Elastic,Alice Chen,Enterprise Suite,Proposal,452145,2024-11-26,APAC,Amazing opportunity ahead
OPP-1029,Confluent,Carol Smith,Security Add-on,Closed Lost,342418,2024-06-10,Europe,Outstanding results delivered
OPP-1030,Confluent,Henry Brown,Starter Pack,Qualification,53725,2024-03-16,North America,Highly satisfied customer
OPP-1031,Slack,David Kim,Cloud Storage,Negotiation,339893,2024-10-24,APAC,Thrilled with the demo
OPP-1032,Elastic,Emma Johnson,Pro License,Qualification,392873,2024-08-14,Europe,Fantastic collaboration
OPP-1033,SAP,Frank Liu,Starter Pack,Qualification,342150,2024-01-18,APAC,Concerned about pricing
OPP-1034,Stripe,Bob Patel,Pro License,Negotiation,328501,2024-09-29,LATAM,Fantastic collaboration
OPP-1035,SAP,Henry Brown,Starter Pack,Negotiation,194423,2024-10-08,Europe,Poor communication so far
OPP-1036,Zoom,Carol Smith,Starter Pack,Negotiation,45829,2024-06-21,APAC,Thrilled with the demo
OPP-1037,Snowflake,Emma Johnson,Analytics Module,Qualification,183099,2024-10-17,APAC,Amazing opportunity ahead
OPP-1038,Confluent,Bob Patel,Cloud Storage,Qualification,367146,2024-11-23,LATAM,"Excellent partnership, very happy with progress"
OPP-1039,Datadog,Frank Liu,Cloud Storage,Closed Lost,165209,2024-11-01,APAC,Negative feedback received
OPP-1040,Twilio,Carol Smith,Mobile Platform,Discovery,208227,2024-10-08,APAC,"Struggling to close, client hesitant"
OPP-1041,Confluent,Grace Taylor,Integration API,Discovery,126623,2024-08-19,APAC,"Deal at risk, issues raised"
OPP-1042,Datadog,Bob Patel,Starter Pack,Negotiation,105974,2024-05-28,APAC,"Struggling to close, client hesitant"
OPP-1043,Zoom,Frank Liu,Starter Pack,Qualification,209535,2024-12-21,APAC,Negative feedback received
OPP-1044,HubSpot,Grace Taylor,Security Add-on,Negotiation,177626,2024-04-19,North America,Highly satisfied customer
OPP-1045,Oracle,Emma Johnson,Enterprise Suite,Closed Lost,237142,2024-10-23,Europe,Fantastic collaboration
OPP-1046,ServiceNow,Frank Liu,Analytics Module,Closed Lost,68451,2024-01-07,LATAM,Highly satisfied customer
OPP-1047,Adobe,David Kim,Starter Pack,Discovery,10312,2024-05-26,LATAM,Disappointed with delays
OPP-1048,Palantir,Alice Chen,Integration API,Discovery,245699,2024-08-10,LATAM,Amazing opportunity ahead
OPP-1049,ServiceNow,Alice Chen,Starter Pack,Qualification,297172,2024-04-16,LATAM,Fantastic collaboration
OPP-1050,Twilio,Grace Taylor,Mobile Platform,Discovery,135421,2024-06-17,LATAM,"Great momentum, client excited"
OPP-1051,Palantir,Emma Johnson,Integration API,Proposal,425091,2024-08-13,North America,Poor communication so far
OPP-1052,Salesforce,Henry Brown,Analytics Module,Negotiation,426296,2024-08-20,LATAM,Negative feedback received
OPP-1053,ServiceNow,Frank Liu,Cloud Storage,Qualification,365265,2024-08-07,Europe,Strong interest shown
OPP-1054,MongoDB,Grace Taylor,Enterprise Suite,Discovery,178336,2024-05-31,APAC,Disappointed with delays
OPP-1055,Oracle,Henry Brown,Pro License,Negotiation,101436,2024-12-02,North America,Amazing opportunity ahead
OPP-1056,Palantir,David Kim,Analytics Module,Closed Lost,271056,2024-07-06,Europe,Thrilled with the demo
OPP-1057,Stripe,Bob Patel,Starter Pack,Qualification,378099,2024-06-09,North America,Outstanding results delivered
OPP-1058,MongoDB,Bob Patel,Cloud Storage,Closed Lost,141333,2024-04-10,LATAM,"Deal at risk, issues raised"
OPP-1059,Slack,Alice Chen,Starter Pack,Negotiation,258770,2024-12-14,Europe,Highly satisfied customer
OPP-1060,MongoDB,Henry Brown,Starter Pack,Closed Lost,390649,2024-04-30,APAC,"Struggling to close, client hesitant"
OPP-1061,Snowflake,David Kim,Cloud Storage,Closed Won,323499,2024-12-08,Europe,"Struggling to close, client hesitant"
OPP-1062,Adobe,Alice Chen,Security Add-on,Closed Lost,230457,2024-09-02,Europe,Outstanding results delivered
OPP-1063,Twilio,Grace Taylor,Analytics Module,Proposal,124743,2024-04-18,North America,Poor communication so far
OPP-1064,Microsoft,Alice Chen,Starter Pack,Negotiation,280277,2024-01-26,APAC,Amazing opportunity ahead
OPP-1065,Confluent,Alice Chen,Security Add-on,Qualification,36900,2024-02-08,North America,Amazing opportunity ahead
OPP-1066,Stripe,Carol Smith,Security Add-on,Qualification,422775,2024-08-20,North America,Negative feedback received
OPP-1067,Stripe,David Kim,Analytics Module,Closed Lost,225844,2024-08-06,LATAM,"Excellent partnership, very happy with progress"
OPP-1068,Palantir,David Kim,Analytics Module,Qualification,357099,2024-01-24,Europe,Outstanding results delivered
OPP-1069,Palantir,Bob Patel,Pro License,Proposal,230148,2024-08-20,LATAM,Thrilled with the demo
OPP-1070,Stripe,Grace Taylor,Integration API,Proposal,157271,2024-09-07,LATAM,Negative feedback received
OPP-1071,ServiceNow,Alice Chen,Integration API,Discovery,121282,2024-09-26,LATAM,Highly satisfied customer
OPP-1072,Twilio,Bob Patel,Integration API,Discovery,85882,2024-07-03,LATAM,Negative feedback received
OPP-1073,Oracle,Emma Johnson,Integration API,Negotiation,450030,2024-10-26,Europe,Negative feedback received
OPP-1074,Twilio,David Kim,Integration API,Discovery,116438,2024-05-15,North America,"Struggling to close, client hesitant"
OPP-1075,MongoDB,Carol Smith,Cloud Storage,Discovery,61943,2024-03-14,Europe,Concerned about pricing
OPP-1076,Zoom,David Kim,Analytics Module,Proposal,110022,2024-11-23,LATAM,Fantastic collaboration
OPP-1077,Salesforce,Frank Liu,Cloud Storage,Negotiation,459734,2024-12-24,North America,Strong interest shown
OPP-1078,Palantir,David Kim,Security Add-on,Discovery,376813,2024-05-25,Europe,Frustrated with timeline
OPP-1079,Zoom,Grace Taylor,Enterprise Suite,Closed Lost,156729,2024-12-08,LATAM,"Great momentum, client excited"
OPP-1080,Zoom,Grace Taylor,Analytics Module,Negotiation,465199,2024-07-28,APAC,Strong interest shown
OPP-1081,Snowflake,Frank Liu,Security Add-on,Negotiation,490487,2024-01-05,APAC,Negative feedback received
OPP-1082,Workday,Carol Smith,Enterprise Suite,Discovery,89321,2024-06-17,APAC,"Excellent partnership, very happy with progress"
OPP-1083,Confluent,Emma Johnson,Cloud Storage,Qualification,469990,2024-10-13,LATAM,"Excellent partnership, very happy with progress"
OPP-1084,Datadog,Grace Taylor,Security Add-on,Discovery,280707,2024-10-16,Europe,Negative feedback received
OPP-1085,Snowflake,Emma Johnson,Cloud Storage,Closed Lost,329253,2024-01-30,APAC,Negative feedback received
OPP-1086,Datadog,David Kim,Mobile Platform,Qualification,457861,2024-05-12,LATAM,"Excellent partnership, very happy with progress"
OPP-1087,Stripe,Frank Liu,Security Add-on,Proposal,12560,2024-11-19,LATAM,Fantastic collaboration
OPP-1088,SAP,Carol Smith,Starter Pack,Qualification,17074,2024-06-20,APAC,"Great momentum, client excited"
OPP-1089,Salesforce,Henry Brown,Pro License,Qualification,412406,2024-12-15,North America,Thrilled with the demo
OPP-1090,Snowflake,Frank Liu,Integration API,Negotiation,442991,2024-08-18,Europe,"Excellent partnership, very happy with progress"
OPP-1091,Oracle,Carol Smith,Starter Pack,Closed Won,247260,2024-02-17,Europe,Highly satisfied customer
OPP-1092,Salesforce,Frank Liu,Security Add-on,Discovery,386432,2024-08-13,Europe,Thrilled with the demo
OPP-1093,Databricks,Henry Brown,Pro License,Closed Won,182216,2024-12-23,LATAM,Concerned about pricing
OPP-1094,Oracle,Bob Patel,Integration API,Closed Won,120178,2024-01-09,Europe,"Struggling to close, client hesitant"
OPP-1095,Snowflake,David Kim,Mobile Platform,Closed Lost,472680,2024-08-21,North America,Frustrated with timeline
OPP-1096,Snowflake,Henry Brown,Enterprise Suite,Proposal,209055,2024-07-16,APAC,Strong interest shown
OPP-1097,Workday,Carol Smith,Security Add-on,Qualification,462035,2024-07-13,LATAM,Disappointed with delays
OPP-1098,MongoDB,Bob Patel,Starter Pack,Discovery,472190,2024-04-02,Europe,Concerned about pricing
OPP-1099,Slack,Henry Brown,Mobile Platform,Discovery,462395,2024-03-11,LATAM,Strong interest shown
